,Pesna_Broj,Unnamed: 0,Godina_od,Godina_do,Zbirka,Zbirka_broj,Podzbirka,Podzbirka_broj,Pesna_Ime,Pesna,Stih_Broj,Stih,Pesna_eng,Stih_eng,Unnamed: 14,Unnamed: 15
10,11,9080,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,БУДЕЊЕ,"БУДЕЊЕ
Се засолна невиден некој
што саноќ ме држел во стег.
И ноќеска чемерот длабел –
навалува подлокан брег.",5,навалува подлокан брег.,"AWAKENING
An unseen person took refuge
which held me tight last night.
And tonight the melancholy deep -
tilts a paved shore.",tilts a paved shore.,,
11,12,9083,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,СПОРЕД А. С. ПУШКИН,"СПОРЕД А. С. ПУШКИН
Не дај, Боже, од ум да се шекнам.
Дај ми, Боже, да скипнам, да секнам.",3,"Дај ми, Боже, да скипнам, да секнам.","ACCORDING TO A. С. PUSHKIN
God forbid that I should be shocked.
Give me, God, to squat, to dry.","Give me, God, to squat, to dry.",to the land that fed him, -
12,13,9093,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,СВЕТИ ПАНТЕЛЕЈМОН,"СВЕТИ ПАНТЕЛЕЈМОН
Прво се јавија гугучки
заедно со врапчињата,
а сега ова пиленце
што прави: цип, цип, цип!
Гугање. Плипот. Кркот.
Денеска ластовиците
ќе застанат на жиците,
со празнично црцорење
да го испратат штркот.",10,да го испратат штркот.,"SAINT PANTHELEMON
The doves appeared first
along with sparrows,
and now this chick
what does it do: zip, zip, zip!
Whining. Plipot. The crunch.
Today the swallows
will stand on the wires,
with festive chirping
to send the stork.",to send the stork.,,
13,14,9106,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,КАЛЕНДАР,"КАЛЕНДАР
Не како древните ѕвездочетци
загледани верно во ноќните длабочини на небото,
темни и привлечни, тајни и вечни, –
ние
само по неверните трепети на своите срца
прогласуваме љубовни сведни,
придавајќи им значење.
Произволен и измамен е таквиот календар!
Место величие,
испокинати спомени
и дури презир и омраза
будат во нас тие измислени празници.",13,будат во нас тие измислени празници.,"CALENDAR
Not like the ancient starfish
staring faithfully into the night depths of the sky,
dark and attractive, secret and eternal, -
we
only after the unfaithful trembling of their hearts
we declare love reduced,
attaching importance to them.
Such a calendar is arbitrary and deceptive!
A place of greatness,
torn memories
and even contempt and hatred
those imaginary holidays awaken in us.",those imaginary holidays awaken in us.,,
14,15,9122,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,ПРИБЕЖИШТЕ,"ПРИБЕЖИШТЕ
(На tерасаtа кај Ивана во Сtар Дојран)
Во ова исто време, додека денот се гаси,
седиме неколку души овдека секоја вечер,
чекаме првото ветре свежеста да ја спаси,
а веќе редот се знае што може сè да се рече.
Па молкот затоа како повеќе за нас да значи; –
тогаш занесено човек своите мисли ги следи.
Молчиме ние за тоа најмногу што нè мачи,
како по договор верен секој секого штеди.
Отстрана потсмешлив злобник може дури да смета
дека нè исфрлил бранот на засолнативе места
нас, бродоломници бедни и плен на староста клета.
Но нема циникот право, – се крепи упорно честа,
со глас од младоста наша, врз една порака света.
И кога очај нè ништи, тој глас е жив во свеста.",16,"И кога очај нè ништи, тој глас е жив во свеста.","SANCTUARY
(On the terrace near Ivana in Star Dojran)
At this same time, as the day goes out,
we have a few souls sitting here every night,
we are waiting for the first wind to save the fresh air,
and already the order knows what can be said.
So silence therefore seems to mean more to us; -
then a man eagerly follows his thoughts.
We are silent about what bothers us the most,
as by agreement faithful everyone saves everyone.
A ridiculous villain on the side can even count
that the wave threw us out of the sheltered places
us, wretched shipwrecked and spoiled old age.
But the cynic is not right, - the honor persistently rises,
with the voice of our youth, on a message shines.
And when despair destroys us, that voice is alive in consciousness.","And when despair destroys us, that voice is alive in consciousness.",So silence therefore seems to mean more to us, -
15,16,9138,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,МРТВА ПРИРОДА,"МРТВА ПРИРОДА
(На tерасаtа кај Коцеtа во Сtар Дојран)
Чашата веќе е празна, зашто гостинот дрчен
го испи виното веднаш и на маса ја кладе.
Пред него зрели дренки нуди послужавник срчен,
и јаболка полн ваган домаќинот му даде.
Сега и кафето стаса, баш навреме се свари,
од порцелански филџан пареа лека се крева.
Па еден спроти друг еве седат другарите стари,
тихо е, нема врапци да кренат џагор и врева.
Во чист августовски воздух трепери оваа слика,
и една длабока сенка над неа свежина шири,
и благо спокојство како од секој агол да блика.
О зошто не е така! И зошто само штири
дни напред да нè водат до крајот што нè вика?
Ни привид веќе да нема за душа да ни смири!",16,Ни привид веќе да нема за душа да ни смири!,"STILL LIFE
(On the terrace near Koceta in Star Dojran)
The glass is already empty, because the guest is stubborn
drank the wine immediately and put it on the table.
In front of him ripe dogwood offers a hearty tray,
and apples full wagon host gave him.
Now the coffee has arrived, it was brewed just in time,
from a porcelain cup steam lightly rises.
Well, opposite the old friends are sitting opposite each other,
it is quiet, no sparrows to make a fuss.
This picture trembles in the fresh August air,
and a deep shadow over it spreads freshness,
and a slight serenity as if gushing from every angle.
Oh why not! And why only shields
days ahead to lead us to the end that calls us?
Not even an illusion will calm our souls anymore!",Not even an illusion will calm our souls anymore!,,
16,17,9145,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,ПОЧЕТОК НА ЕСЕНТА,"ПОЧЕТОК НА ЕСЕНТА
На прва есен знаците:
нејасни сенки на друмот,
нејасен трепет на зраците,
нејасен шепот во шумот,
нејасен жал на облаците,
нејасни слики во умот.",7,нејасни слики во умот.,"BEGINNING OF AUTUMN
On the first autumn the signs:
fuzzy shadows on the road,
fuzzy flicker of rays,
a faint whisper in the noise,
vague pity on the clouds,
blurred images in the mind.",blurred images in the mind.,,
17,18,9171,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,ЏИЏЕ,"ЏИЏЕ
Мнозина има занаетчии,
секој спрема својата ука.
Едни
абаџии, казанџии, кондураџии,
други
ковачи, сарачи, крпачи,
трети
златари, столари, колари,
клинчари, опинчари, копаничари,
и што ти не, и какви не чуда.
Но меѓу нив разликувај џинови од џуџиња!
Занаетот го испекол докрај само тој
што умее да направи и џиџиња.
А кога некој батак ќе се сети
дека на светов има и поети,
тој од нив бара да станат
скудоумни апологети:
неговите валканици да се забошотат,
како со кадеж од темјан, со песни од хорови.
О браќа, не давајте се!
Поарно правете џиџиња од зборови!
Секој добар мајстор има право на џиџе
дури и во злодоба,
кога лошотијата ги надвишила
Кајмакчалан со Ниџе.",26,Кајмакчалан со Ниџе.,"JITZE
Many have craftsmen,
each according to his teaching.
One
abadjii, kazanji, konduradzii,
others
blacksmiths, scavengers, clothiers,
third
goldsmiths, carpenters, carpenters,
clinkers, pinchers, woodcarvers,
and what you do not, and what miracles.
But distinguish between dragons and elves!
Only he completely baked the craft
what giants can do.
And when a drummer remembers
that there are poets in the world,
he asks them to get up
scuddog apologists:
to defile his filth,
as with incense burners, with choir songs.
Brothers, do not give up!
Make jigsaws out of words sooner!
Every good master has the right to be a dwarf
even in wickedness,
when evil overtook them
Kajmakchalan with Nidze.",Kajmakchalan with Nidze.,,
18,19,9191,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,ОБРОК,"ОБРОК
Ова чаше домашна ракија
што фаќа синџир по крајот
бистра а искреста
да те стресе при првата голтка;
оваа пиперка,
само малку заруменета при врвот,
рускава под забите;
овој патлиџан црвен и сочен,
а уште цврст,
и, најпосле, ова бело сиренце,
слачно при џвакање
со корка лебец,
да ти се осоли малце плунката и душата –
имај ги како дарови од небото
за денешниот ден,
и искажи благодарност со нечујна помисла.
Можеби и утре те чека ваква наклоност.
Зошто да не?
Никогаш не се знае.",20,Никогаш не се знае.,"BREAKFAST
This glass of homemade brandy
which catches the chain at the end
clear and sparkling
to shake you during the first sip;
this pepper,
only slightly reddened at the top,
blond under the teeth;
this eggplant red and juicy,
and still solid,
and, finally, this white cheese,
sweet when chewing
with a crust of bread,
to salivate your saliva and soul a little -
have them as gifts from heaven
for today,
and express gratitude with an inaudible thought.
Maybe such affection awaits you tomorrow as well.
Why not?
You never know.",You never know.,blond under the teeth,
19,20,9202,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,ЧАША ЧАЈ,"ЧАША ЧАЈ
Крчка канчето со вода на шпоретот,
уште малку да зоврие.
Кесичката со чај чека веќе во чашата.
Ајде кажи дека тоа не е важно!
О претчувство на топлина
по старите дамари,
сè до срцето,
до левата страна на градите,
како спомен од одамнешна љубовна возбуда!
Ајде да си лишен и од тоа!",11,Ајде да си лишен и од тоа!,"A CUP OF TEA
Simmer the jug with water on the stove,
to boil a little more.
The tea bag is already waiting in the cup.
Let's just say it doesn't matter!
O premonition of heat
after the old veins,
to the heart,
to the left side of the chest,
as a memory of long ago love excitement!
Let yourself be deprived of that too!",Let yourself be deprived of that too!,,
20,21,9211,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,ВНАТРЕШЕН ВИД,"ВНАТРЕШЕН ВИД
Како за себе реков дека видот
ми е уништен.
Но таа слушнала
и побрза да ме утеши:
„Затоа ќе се изостри
твојот внатрешен вид“.
Веднаш сфатив дека е веќе
рамнодушна.",9,рамнодушна.,"INTERNAL TYPE
As for myself I said that type
it has been destroyed.
But she heard
and hurried to comfort me:
""That is why it will sharpen.""
your inner vision. ""
I immediately realized that it was already
indifferent.",indifferent.,,
21,22,9216,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,АНТИЧКА ТРАГЕДИЈА,"АНТИЧКА ТРАГЕДИЈА
Студена сенка на сцената.
Сам пред два неми кумира.
Tолку ја мразам промената!
А дошло да се умира.",5,А дошло да се умира.,"ANCIENT TRAGEDY
Cold shadow on the stage.
Alone in front of two dumb idols.
I hate change so much!
And he came to die.",And he came to die.,,
22,23,9221,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,УРНА,"УРНА
Ја склопив десната дланка
и стискам јако, цврсто,
како својата пепел
да сум ја собрал во грстот.",5,да сум ја собрал во грстот.,"URNA
I folded my right palm
and I squeeze hard, firmly,
like its ashes
to have gathered her in a handful.",to have gathered her in a handful.,,
23,24,9226,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,ИСПУСТЕНИ,"ИСПУСТЕНИ
Две скукулени тела.
Две наведени чела.
Два молка.
А иста болка.",5,А иста болка.,"DISAPPOINTED
Two sculpted bodies.
Two listed foreheads.
Two silences.
And the same pain.",And the same pain.,,
24,25,9238,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,ШАР ПЛАНИНА,"ШАР ПЛАНИНА
И во идниот живот ќе те носам тебе
во погледот,
снежен Љуботенски вису,
зашто се плашам,
можеби безрасудно,
дека никој веќе нема да ја сети
во целата вечност
олку остро оваа бела убавина
како мене сега
во сончев неделен ден
во светиниколскиот месец.",12,во светиниколскиот месец.,"SHAR MOUNTAIN
I will carry you in the next life as well
in view,
snowy Ljubotenski visu,
because I'm afraid,
perhaps unreasonably,
that no one will remember her anymore
throughout eternity
so sharply this white beauty
like me now
on a sunny Sunday
in the month of St. Nicholas.",in the month of St. Nicholas.,I would see Struga in blue fog,
25,26,9247,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,СЕЌАВАЊЕ ЗА ТАТКОТО,"СЕЌАВАЊЕ ЗА ТАТКОТО
Колку е тешко да те следам, татко!
Да не пуштиш ни глас за болката,
а толку те болело!
Да не кажеш ниту збор за маките,
за немошта,
за грижите,
за горчилата –
а толку тиштеле!",9,а толку тиштеле!,"REMEMBERING THE FATHER
How difficult it is for me to follow you, father!
Do not even voice your pain,
and it hurt so much!
Not to mention a word about suffering,
for helplessness,
for worries,
for bitterness -
and they cried so much!",and they cried so much!,,
26,27,9263,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,НА ПРИЈАТЕЛИТЕ,"НА ПРИЈАТЕЛИТЕ
Со вас се крепев.
Тука сме. При крајот.
Па сега ли да ве потурнам,
на работ,
заради маните,
заради грешките,
за сè штo излегло неубаво?
Не!
Јас ви проштевaм
секоја слабост
и притворност,
дури пресметливост,
дури изневера, –
за да си простам и самиот себе
за една мера на човечка љубов.",16,за една мера на човечка љубов.,"TO FRIENDS
I strengthened with you.
Here we are. At the end.
Shall I push you now,
on the edge,
because of the flaws,
due to mistakes,
for everything that turned out badly?
No!
I forgive you
any weakness
and detention,
even calculus,
even betrayed, -
to forgive myself
for a measure of human love.",for a measure of human love.,,
27,28,9275,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,ОБНОВА,"ОБНОВА
Отворете прозорци.
Oтворете врати.
Да влезе свеж воздух.
Доведете млада мајка.
Доведете машко дете.
Нека го крене в раце.
Нека го прошета од соба в соба
низ сева куќа.
Да влезе живот,
како свеж воздух,
во секој зачмајан агол.",12,во секој зачмајан агол.,"RENEWAL
Open windows.
Open doors.
Let fresh air in.
Bring a young mother.
Bring a boy.
Let him lift it in his hands.
Let him walk from room to room
throughout the house.
To enter life,
like fresh air,
in every stagnant corner.",in every stagnant corner.,,
28,29,9288,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,КЛУКАЈДРВЕЦ,"КЛУКАЈДРВЕЦ
Клукајдрвец! Чукајдрвец!
Ковачева ука:
да чука, да клука
на висока бука.
Помеѓу два звука
слуша тој што чука:
овде звучи мазно,
овде звучи празно,
а шумата цела се одѕива разно.
Чукај чукајдрвче! Чукај клукајдрвче!
На клепало крвче,
во клунчето црвче.",13,во клунчето црвче.,"WOODPECKER
Woodpecker! Chukajdrvec!
Kovacheva taught:
to knock, to knock
at high noise.
Between two sounds
he hears the knocker:
sounds smooth here,
sounds empty here,
and the whole forest responds differently.
Knock, knock! Knock the woodpecker!
On stagnant blood,
in the beak of a worm.",in the beak of a worm.,,
29,30,9306,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,СОКОЛ,"СОКОЛ
Право од небеси
се раѓа,
косо паѓа,
сива секавица,
и пак се крева косо
како брза стрела
што се погаѓа
сама себеси
самата едноврeмено
и убод и птица.
Полет, не тело!
Сè сосем цело.
Сè стишно.
Ништо лишно!
Сврдле од око.
Раскрилен сокол,
сив сокол на небо вишно.",18,сив сокол на небо вишно.,"FALCON
Right from the heavens
is born,
falls obliquely,
gray lightning,
and rises obliquely again
like a fast arrow
which is guessed
herself
itself at one time
and sting and bird.
Flight, not body!
Everything completely.
Everything is quiet.
Nothing deprived!
They rolled their eyes.
Winged Falcon,
gray falcon in the sky cherry.",gray falcon in the sky cherry.,and a sweet jump on the hard bark,
30,31,9314,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,ПРЕТХОДНИЦА,"ПРЕТХОДНИЦА
Не барам збор за ова што ни се случува.
Речи го: предавство, лудост, гадост, нискост.
Секој ќе плати за својот бес.
Пустошот што те чека
јас веќе го доживеав.
Не бој се. Не е страшно.
На крајот сеќаваш дури жал и блискост.",8,На крајот сеќаваш дури жал и блискост.,"PREVIOUS
I am not looking for a word about what is happening to us.
Say it: betrayal, madness, abomination, lowliness.
Everyone will pay for their rage.
The desolation that awaits you
I have already experienced it.
Do not be afraid. It's not scary.
In the end you even remember sorrow and closeness.",In the end you even remember sorrow and closeness.,,
31,32,9328,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,ПОМИРЕНОСТ,"ПОМИРЕНОСТ
Што ми следува сега,
што ми припаѓа уште,
не можам сам да решам,
како да зашол умов, –
кажете за мене вие,
согласен сум со сè,
со сè задоволен:
дури со малку сонце
што плеќите ги топли
во ваков пролетен ден;
дури со повев на ветре
во расцутените гранки,
по мирис насетен.",14,по мирис насетен.,"RECONCILIATION
What happens to me now,
which still belongs to me,
I can not decide on my own,
as if he had lost his mind, -
tell me about yourself,
I agree with everything,
satisfied with everything:
even with a little sun
which warms the shoulders
on such a spring day;
even with a breeze
in the blossoming branches,
by smell sensed.",by smell sensed.,on such a spring day,
32,33,9348,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,ПЛАЧ НА СТАРИЦА,"ПЛАЧ НА СТАРИЦА
1. Клетва
Боже, што не ме зеде веќе еднаш?
До кога ова мачење?
Зар не слушаш молби и плачки до небеси?
Ме страв
да не те фати од нив, недај Боже,
некоја моја грда клетва
во зол час.
Господ да чува и брани од грев!
2. Разговор со Бога
Старата рече:
Оф, Господи!
Зошто сум уште, натемà ме?
Зошто ме оставаш олку да се мачам?
А Господ рече:
Те оставам
за да ја разбереш поубаво смртта –
како нешто добро,
а не само страшно.",20,а не само страшно.,"THE CRY OF THE OLD WOMAN
1. Curse
God, why didn't you take me once?
Until when is this torture?
Do you not hear prayers and cries to heaven?
Fear me
not to be caught by them, God forbid,
some of my ugly curses
in an evil hour.
May God protect and defend against sin!
2. Conversation with God
The old woman said:
Oh, Lord!
Why am I still, darken me?
Why do you leave me so much trouble?
And the Lord said:
I am leaving you
to better understand death -
as something good,
and not just scary.",and not just scary.,,
33,34,9364,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,ЧУВАРИ,"ЧУВАРИ
Вие што го чувате споменот на мојата младост,
на мојот занес, на мојата смеа,
на мојот понесен збор,
знајте:
понекогаш сум толку жеден за вашата рака!
И ми се чини дека од само еден допир,
мек и мигновен,
сè би минало што ме боли,
би се сталожило,
и би здивнала мојата душа.
Но сепак стојте кајшто сте се нашле,
да не се видиме пак!
Ваша должност нека остане
да не се наруши споменот каков сум бил.
Ништо друго!",16,Ништо друго!,"GUARDS
You who keep the memory of my youth,
to my ecstasy, to my laughter,
to my carried word,
know:
sometimes I'm so thirsty for your hand!
And it seems to me that from just one touch,
soft and instantaneous,
everything that hurts would pass,
would settle down,
and my soul would breathe.
But still stand where you are,
let's not see each other again!
Let it be your duty
not to disturb the memory of what I was like.
Nothing else!",Nothing else!,,
