,word,entity,year_from,year_to,song_name,zbirka_name,podzbirka_name
599,згоре,NORP,1948,1948,ПЕСНАТА,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
611,крепко,PERSON,1948,1948,ПИСМО,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
628,две,CARDINAL,1948,1948,ПИСМО,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
641,страд,ORG,1948,1948,НА ГРАНИЦА,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
643,ноќе,TIME,1948,1948,НА ГРАНИЦА,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
645,праз,LOC,1948,1948,НА ГРАНИЦА,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
646,кол,ORG,1948,1948,НА ГРАНИЦА,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
653,умир,LOC,1948,1948,НА ГРАНИЦА,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
665,брег брег,GPE,1948,1948,НА ГРАНИЦА,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
675,громок,PERSON,1948,1948,НА ГРАНИЦА,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
679,прилеп,GPE,1948,1948,НА ГРАНИЦА,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
698,мај,DATE,1948,1948,– БАЛАДА –,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
713,страд,GPE,1948,1948,– БАЛАДА –,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
720,вилен,PERSON,1948,1948,– БАЛАДА –,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
739,прв,ORDINAL,1948,1948,– БАЛАДА –,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
743,небо,CARDINAL,1948,1948,– БАЛАДА –,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
745,румен,GPE,1948,1948,– БАЛАДА –,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
754,зима,DATE,1948,1948,– БАЛАДА –,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
763,прв,ORDINAL,1948,1948,– БАЛАДА –,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
773,пролет,DATE,1948,1948,ПРОЛЕТНА ПЕСНА,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
786,снежец,PERSON,1948,1948,ПРОЛЕТНА ПЕСНА,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
797,окрилен,PERSON,1948,1948,ПРОЛЕТНА ПЕСНА,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
800,јасников,PERSON,1948,1948,ВЕСЕЛА ПЕСНА,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
812,румен,GPE,1948,1948,ВЕСЕЛА ПЕСНА,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
814,вледениш ведорница,PERSON,1948,1948,ВЕСЕЛА ПЕСНА,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
815,утро,TIME,1948,1948,ВЕСЕЛА ПЕСНА,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
816,наутро,TIME,1948,1948,ПОЛНОЌ,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
826,утрово,TIME,1948,1948,ПОЛНОЌ,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
838,двајца,CARDINAL,1948,1948,УТРО,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
838,два,CARDINAL,1948,1948,УТРО,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
848,планино,GPE,1948,1948,УТРО,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
849,ноќта,TIME,1948,1948,УТРО,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
865,две,CARDINAL,1948,1948,КАРАОРМАН,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
867,турци,NORP,1948,1948,КАРАОРМАН,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
870,двете,CARDINAL,1948,1948,КАРАОРМАН,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
871,двете,CARDINAL,1948,1948,КАРАОРМАН,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
879,извир,PERSON,1948,1948,КАРАОРМАН,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
900,долетај,PERSON,1948,1948,КАРАОРМАН,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
903,три ноќи,DATE,1948,1948,1,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
911,водје,PERSON,1948,1948,1,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
912,сура рид,GPE,1948,1948,1,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
920,далга,PERSON,1948,1948,1,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
930,далга брег,PERSON,1948,1948,2,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
931,модри рид,GPE,1948,1948,2,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
943,ноќе далга,PERSON,1948,1948,1,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
946,срцево,NORP,1948,1948,2,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
954,плиска,NORP,1948,1948,3,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
955,далга,PERSON,1948,1948,3,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
969,топи,NORP,1948,1948,3,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
994,лега,GPE,1948,1948,5,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
1020,срцево,ORG,1948,1948,7,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
1028,утрово,TIME,1948,1948,7,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
1034,мак,NORP,1948,1948,7,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
1037,пролет,DATE,1948,1948,7,ЗЕМЈАТА И ЉУБОВТА (1948),ЗЕМЈАТА И ЉУБОВТА (1948)
1041,рамнино,GPE,1953,1953,ЗОВ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1041,наутро,DATE,1953,1953,ЗОВ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1043,шипје,GPE,1953,1953,ЗОВ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1047,постелам,LOC,1953,1953,ЗОВ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1048,срцево,NORP,1953,1953,ЗОВ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1048,рзак,PERSON,1953,1953,ЗОВ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1056,гушне,PERSON,1953,1953,ПРОЛЕТ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1068,роси,GPE,1953,1953,РАМНИНА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1120,камари,GPE,1953,1953,ОЧАЈ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1124,кален,PERSON,1953,1953,МОЛИТВА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1134,дош,ORG,1953,1953,МОЛИТВА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1166,сен,PERSON,1953,1953,СМРТНА ПЕСНА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1181,молкум,PERSON,1953,1953,ПОЛНОЌ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1183,тиок час,DATE,1953,1953,ПОЛНОЌ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1196,водје,GPE,1953,1953,СОН,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1196,водје,GPE,1953,1953,СОН,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1200,водје,GPE,1953,1953,СОН,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1200,водје,GPE,1953,1953,СОН,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1206,шумоли,PERSON,1953,1953,ПЕСНА ЗА МАСЛИНКИТЕ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1210,ноќе,TIME,1953,1953,ПЕСНА ЗА МАСЛИНКИТЕ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1213,едно,CARDINAL,1953,1953,ПЕСНА ЗА МАСЛИНКИТЕ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1224,лекуј лекуј земја,PERSON,1953,1953,ПРОШТАЛНА ПЕСНА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1231,сонченце,TIME,1953,1953,ПРОШТАЛНА ПЕСНА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1237,мак,NORP,1953,1953,ПРОШТАЛНА ПЕСНА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1262,прва,ORDINAL,1953,1953,ЗИМЕН ДЕН,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1280,вишина,LOC,1953,1953,ПЕСНА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1287,два,CARDINAL,1953,1953,ПЕСНА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1299,трпко сјаи,PERSON,1953,1953,БУРА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1300,маглен,NORP,1953,1953,БУРА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1314,срцево,NORP,1953,1953,ПЕСНА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1315,срцево,NORP,1953,1953,ПЕСНА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1317,двајца,CARDINAL,1953,1953,ПЕСНА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1323,едно,CARDINAL,1953,1953,ПЕСНА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1324,милозлива,GPE,1953,1953,ПЕСНА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1349,сен мотка,ORG,1953,1953,ПЕСНА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1350,молкум,PERSON,1953,1953,ПЕСНА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1359,дален,PERSON,1953,1953,СЛУЖБА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1366,изгрме,CARDINAL,1953,1953,СПОМЕН ЗА СЛАВЕЈ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1368,страд,ORG,1953,1953,СПОМЕН ЗА СЛАВЕЈ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1382,окне,GPE,1953,1953,БДЕЕЊЕ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1387,моево,NORP,1953,1953,БДЕЕЊЕ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1393,црн мигновен,LOC,1953,1953,БДЕЕЊЕ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1403,есен,DATE,1953,1953,БДЕЕЊЕ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1405,прва,ORDINAL,1953,1953,БДЕЕЊЕ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1410,морен,PERSON,1953,1953,ЉУБОВ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1427,мак,NORP,1953,1953,РАЗДЕЛЕНОСТ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1449,мај,CARDINAL,1953,1953,БЕГСТВО,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1472,талас,PERSON,1953,1953,УСПИВАЊЕ НА БОЛНО ДЕТЕ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1475,мак,NORP,1953,1953,УСПИВАЊЕ НА БОЛНО ДЕТЕ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1476,прво,ORDINAL,1953,1953,УСПИВАЊЕ НА БОЛНО ДЕТЕ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1476,девојченца,GPE,1953,1953,УСПИВАЊЕ НА БОЛНО ДЕТЕ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1485,разлетуваат,PERSON,1953,1953,’РЖ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1487,ѕвечлива,NORP,1953,1953,’РЖ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1495,румен,GPE,1953,1953,’РЖ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1501,пролет,DATE,1953,1953,ПЧЕНИЦА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1502,десет,CARDINAL,1953,1953,ПЧЕНИЦА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1521,плат,GPE,1953,1953,МАК,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1536,дипла талас талас,PERSON,1953,1953,ПРОЛЕТНА ВЕЧЕР,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1537,диплат,PERSON,1953,1953,ПРОЛЕТНА ВЕЧЕР,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1551,десет,CARDINAL,1953,1953,ПРОЛЕТНА ВЕЧЕР,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1555,трите,CARDINAL,1953,1953,ПРОЛЕТНА ВЕЧЕР,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1584,опков,PERSON,1953,1953,ЧЕКАЊЕ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1601,небо ѕид,QUANTITY,1953,1953,МАТУРАНТИ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1608,калемегдан,GPE,1953,1953,МАТУРАНТИ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1609,покрај сава,DATE,1953,1953,МАТУРАНТИ,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1613,калемéгдан,GPE,1953,1953,ИКОНА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1616,водје,GPE,1953,1953,ИКОНА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1627,ширна ре,PRODUCT,1953,1953,ГУГУЧКА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1630,плиска,NORP,1953,1953,АНГЕЛОТ НА СВЕТА СОФИЈА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
1631,мак,NORP,1953,1953,АНГЕЛОТ НА СВЕТА СОФИЈА,ПЕСНИ (1953),ЛИРСКИ ЗАПИСИ
